product_id,product_name,category,subcategory,unit_price,cogs
PROD-001,Physical Federal,Electronics,Tablets,522.61,280.74
PROD-002,Hospital Woman,Electronics,Smartphones,947.5,462.96
PROD-003,Player Party,Electronics,Tablets,804.2,397.24
PROD-004,Pass Arrive,Clothing,Jackets,79.11,33.16
PROD-005,Write Father,Furniture,Sofas,133.03,76.69
PROD-006,Change Finally,Electronics,Headphones,472.45,254.77
PROD-007,Drive Training,Furniture,Tables,543.61,339.62
PROD-008,Them Walk,Books,Children's,733.46,362.02
PROD-009,Blood Point,Home Goods,Lighting,991.84,619.27
PROD-010,Pay Law,Furniture,Chairs,274.25,176.86
PROD-011,Laugh Nothing,Home Goods,Kitchenware,103.13,57.09
PROD-012,Win Expect,Furniture,Beds,927.85,474.12
PROD-013,Democrat Worry,Toys,Puzzles,17.94,8.51
PROD-014,Explain Catch,Books,Children's,137.22,70.14
PROD-015,Study Light,Clothing,Shirts,587.09,377.5
PROD-016,Up Imagine,Books,Children's,662.25,305.32
PROD-017,Guy Hotel,Home Goods,Bedding,47.72,24.22
PROD-018,Anything Great,Clothing,Shoes,946.0,618.37
PROD-019,Sister Letter,Furniture,Tables,580.55,247.33
PROD-020,Different View,Furniture,Beds,657.09,324.3
PROD-021,Different Tend,Toys,Board Games,936.97,461.37
PROD-022,Whole Truth,Electronics,Smartphones,840.58,521.46
PROD-023,Generation Together,Clothing,Shirts,50.41,33.05
PROD-024,Main Particular,Clothing,Shirts,703.82,372.01
PROD-025,Here Response,Home Goods,Lighting,103.83,61.77
PROD-026,Time Institution,Clothing,Shirts,379.15,155.61
PROD-027,Remember Political,Books,Comics,314.52,189.22
PROD-028,Fund Blood,Home Goods,Kitchenware,627.82,265.24
PROD-029,Language Pull,Home Goods,Decor,155.45,67.16
PROD-030,Follow Themselves,Books,Children's,30.25,16.94
PROD-031,Support Stock,Toys,Dolls,970.74,585.3
PROD-032,Our Someone,Toys,Action Figures,981.89,408.87
PROD-033,Sea Article,Books,Comics,475.53,215.19
PROD-034,Positive Want,Clothing,Pants,556.38,279.87
PROD-035,Interview Nice,Furniture,Chairs,730.06,394.25
PROD-036,Hold Fly,Toys,Dolls,26.77,18.24
PROD-037,Subject President,Home Goods,Kitchenware,333.56,139.23
PROD-038,Charge Account,Clothing,Pants,424.93,181.16
PROD-039,Ability High,Furniture,Tables,569.04,289.64
PROD-040,Old Major,Home Goods,Bedding,713.14,434.29
PROD-041,Page Follow,Home Goods,Kitchenware,981.76,650.89
PROD-042,Future In,Home Goods,Bedding,318.01,212.07
PROD-043,Even Practice,Furniture,Chairs,800.26,446.87
PROD-044,Reveal Easy,Clothing,Shirts,395.95,245.93
PROD-045,You Determine,Toys,Puzzles,842.81,398.39
PROD-046,Game Of,Books,Comics,911.65,507.55
PROD-047,Win Chair,Books,Non-fiction,538.01,330.63
PROD-048,Store Bar,Clothing,Shoes,149.1,78.21
PROD-049,Whole Successful,Toys,Board Games,786.99,482.63
PROD-050,Measure Surface,Clothing,Jackets,86.89,58.28
PROD-051,Air Radio,Home Goods,Lighting,946.25,382.4
PROD-052,Rock Office,Toys,Board Games,516.91,275.79
